loaded packnet!
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][10/84]	Loss 2.0132 (1.6191)	Acc: 0.3906 (0.5594) T:1.69	
Decay weight / Total weight: 367.560/367.560
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][15/84]	Loss 1.3415 (1.4536)	Acc: 0.6094 (0.6312) T:2.18	
Decay weight / Total weight: 367.508/367.508
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][20/84]	Loss 1.3168 (1.1654)	Acc: 0.6406 (0.6969) T:1.95	
Decay weight / Total weight: 367.422/367.422
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][25/84]	Loss 2.3134 (1.2077)	Acc: 0.3906 (0.6500) T:2.04	
Decay weight / Total weight: 367.361/367.361
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][30/84]	Loss 1.4228 (1.2864)	Acc: 0.5625 (0.6438) T:2.01	
Decay weight / Total weight: 367.303/367.303
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][35/84]	Loss 2.4422 (1.3319)	Acc: 0.3438 (0.6531) T:1.99	
Decay weight / Total weight: 367.268/367.268
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [96][40/84]	Loss 1.1519 (0.9972)	Acc: 0.7344 (0.7250) T:2.04	
Decay weight / Total weight: 367.219/367.219
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  96
Getting depth embd.........
Getting depth embd.........
Getting spatio-temporal embd.........
Combinning spatio-temporal and  depth embd.........
Getting spatio-temporal embd.........
